id,gender,age
6138,1,36
6139,1,31
6140,0,28
6141,1,48
6142,1,40
6143,1,25
6144,1,27
6145,1,22
6146,1,28
6147,1,57
6148,1,52
6149,1,32
6150,1,24
6151,1,21
6152,1,44
6153,1,58
6154,1,28
6155,1,50
6156,1,35
6157,1,38
6158,1,36
6159,1,18
6160,1,34
6161,1,29
6162,0,34
6163,1,57
6164,0,44
6165,1,53
6166,0,25
6167,1,34
6168,1,31
6169,0,31
6170,1,28
6171,1,26
6172,1,24
6173,1,68
6174,1,40
6175,0,33
6176,0,24
6177,1,26
6178,1,29
6179,1,18
6180,1,69
6181,1,23
6182,0,36
6183,1,28
6184,1,54
6185,1,25
6186,0,52
6187,1,41
6188,1,23
6189,1,67
6190,1,49
6191,1,27
6192,0,41
6193,1,42
6194,0,37
6195,1,35
6196,1,26
6197,0,29
6198,1,47
6199,1,42
6200,1,25
6201,1,44
6202,1,21
6203,1,54
6204,0,28
6205,1,26
6206,0,20
6207,1,64
6208,1,30
6209,1,46
6210,1,40
6211,1,43
6212,1,25
6213,1,32
6214,1,22
6215,1,57
6216,1,28
6217,0,17
6218,1,40
6219,0,53
6220,1,24
6221,1,76
6222,0,38
6223,0,22
6224,1,29
6225,0,27
6226,0,27
6227,1,20
6228,1,25
6229,1,36
6230,1,30
6231,0,26
6232,1,72
6233,1,42
6234,1,20
6235,1,33
6236,1,25
6237,1,22
6238,1,68
6239,0,32
6240,1,55
6241,1,23
6242,1,64
6243,0,24
6244,0,18
6245,0,37
6246,1,25
6247,1,24
6248,1,41
6249,1,36
6250,0,16
6251,1,31
6252,0,60
6253,0,20
6254,1,25
6255,0,24
6256,1,19
6257,1,55
6258,1,61
6259,1,70
6260,0,29
6261,1,20
6262,1,33
6263,1,35
6264,1,44
6265,1,25
6266,1,59
6267,0,24
6268,1,28
6269,0,25
6270,1,24
6271,0,24
6272,1,65
6273,1,56
6274,1,44
6275,1,18
6276,1,67
6277,1,23
6278,1,32
6279,1,29
6280,1,56
6281,1,23
6282,1,24
6283,1,46
6284,1,28
6285,1,24
6286,1,44
6287,1,50
6288,1,24
6289,1,28
6290,1,43
6291,1,41
6292,1,25
6293,1,63
6294,1,47
6295,1,53
6296,0,31
6297,1,33
6298,1,25
6299,1,49
6300,1,21
6301,1,42
6302,1,29
6303,1,40
6304,0,29
6305,1,35
6306,0,27
6307,1,25
6308,1,58
6309,1,66
6310,1,25
6311,0,65
6312,0,22
6313,1,13
6314,0,23
6315,1,53
6316,1,53
6317,1,49
6318,1,26
6319,1,31
6320,1,24
6321,1,28
6322,1,59
6323,1,42
6324,0,20
6325,1,23
6326,0,25
6327,1,28
6328,1,54
6329,1,37
6330,1,46
6331,0,46
6332,0,28
6333,1,44
6334,1,70
6335,1,26
6336,1,39
6337,1,23
6338,0,27
6339,1,25
6340,0,49
6341,1,45
6342,1,33
6343,1,67
6344,0,22
6345,1,38
6346,1,64
6347,1,37
6348,1,49
6349,0,51
6350,1,36
6351,1,41
6352,1,33
6353,0,32
6354,0,39
6355,1,42
6356,0,30
6357,1,78
6358,0,49
6359,0,42
6360,1,24
6361,1,23
6362,1,28
6363,1,50
6364,1,30
6365,1,29
6366,1,48
6367,1,38
6368,1,30
6369,0,41
6370,0,31
6371,0,22
6372,0,55
6373,0,26
6374,1,68
6375,1,32
6376,1,34
6377,1,61
6378,0,38
6379,1,72
6380,1,23
6381,0,27
6382,1,52
6383,1,25
6384,1,45
6385,0,29
6386,1,47
6387,1,36
6388,1,50
6389,1,25
6390,1,24
6391,0,32
6392,0,32
6393,0,34
6394,1,43
6395,0,30
6396,1,45
6397,0,28
6398,1,36
6399,1,33
6400,1,46
6401,1,25
6402,1,44
6403,1,35
6404,1,47
6405,0,20
6406,0,22
6407,1,65
6408,1,22
6409,0,23
6410,1,29
6411,1,25
6412,1,66
6413,1,59
6414,1,29
6415,1,38
6416,0,20
6417,0,28
6418,1,68
6419,1,32
6420,0,28
6421,1,35
6422,0,27
6423,1,44
6424,1,23
6425,1,22
6426,0,21
6427,0,36
6428,1,29
6429,1,34
6430,0,35
6431,0,18
6432,1,36
6433,1,49
6434,1,43
6435,1,20
6436,1,22
6437,1,37
6438,1,72
6439,1,37
6440,1,22
6441,0,28
6442,1,60
6443,1,24
6444,1,42
6445,1,34
6446,0,38
6447,1,52
6448,0,27
6449,1,36
6450,1,47
6451,0,42
6452,1,70
6453,1,59
6454,0,20
6455,1,33
6456,1,29
6457,1,37
6458,1,50
6459,1,23
6460,1,70
6461,1,26
6462,1,41
6463,1,25
6464,1,22
6465,1,63
6466,1,16
6467,1,39
6468,1,55
6469,1,56
6470,1,68
6471,0,63
6472,1,32
6473,1,28
6474,1,29
6475,1,21
6476,1,29
6477,1,24
6478,1,65
6479,1,43
6480,0,21
6481,0,28
6482,1,45
6483,0,52
6484,1,25
6485,0,20
6486,1,45
6487,1,37
6488,0,42
6489,0,29
6490,1,31
6491,1,29
6492,1,26
6493,1,60
6494,0,40
6495,1,24
6496,1,27
6497,1,77
6498,1,71
6499,1,50
6500,1,20
6501,1,30
6502,1,30
6503,0,21
6504,1,71
6505,1,66
6506,0,19
6507,0,30
6508,0,24
6509,1,47
6510,1,32
6511,1,65
6512,1,47
6513,1,42
6514,1,48
6515,1,22
6516,1,31
6517,1,37
6518,1,64
6519,1,36
6520,1,25
6521,0,33
6522,1,67
6523,1,66
6524,1,44
6525,1,31
6526,1,36
6527,1,40
6528,1,28
6529,1,42
6530,1,60
6531,1,45
6532,0,15
6533,1,29
6534,0,35
6535,1,43
6536,1,32
6537,1,30
6538,1,59
6539,1,62
6540,0,58
6541,1,30
6542,1,20
6543,1,52
6544,1,24
6545,1,59
6546,1,80
6547,1,39
6548,1,42
6549,1,61
6550,0,39
6551,1,35
6552,0,30
6553,0,21
6554,1,37
6555,1,22
6556,1,50
6557,1,65
6558,1,42
6559,1,42
6560,1,52
6561,1,20
6562,1,27
6563,1,26
6564,1,40
6565,1,20
6566,1,70
6567,1,46
6568,0,37
6569,1,25
6570,0,27
6571,1,36
6572,1,40
6573,0,19
6574,1,23
6575,1,32
6576,1,25
6577,0,66
6578,1,77
6579,1,19
6580,1,31
6581,1,25
6582,1,23
6583,0,21
6584,0,26
6585,1,43
6586,1,24
6587,1,24
6588,1,37
6589,0,24
6590,0,33
6591,1,56
6592,1,63
6593,0,25
6594,1,36
6595,0,31
6596,0,27
6597,1,31
6598,0,30
6599,1,23
6600,1,75
6601,1,25
6602,1,29
6603,1,28
6604,1,55
6605,1,64
6606,1,54
6607,1,47
6608,1,47
6609,1,25
6610,0,26
6611,1,37
6612,1,26
6613,1,32
6614,1,39
6615,1,24
6616,1,24
6617,1,30
6618,1,26
6619,1,26
6620,0,27
6621,1,26
6622,1,56
6623,1,23
6624,1,26
6625,0,28
6626,1,44
6627,1,57
6628,1,34
6629,1,39
6630,1,20
6631,0,35
6632,1,44
6633,0,23
6634,1,56
6635,0,28
6636,1,24
6637,1,34
6638,0,35
6639,0,20
6640,0,46
6641,1,40
6642,1,24
6643,0,34
6644,1,22
6645,1,20
6646,1,48
6647,1,44
6648,1,41
6649,1,33
6650,0,26
6651,1,28
6652,1,69
6653,1,32
6654,0,29
6655,1,67
6656,1,30
6657,1,69
6658,1,21
6659,1,21
6660,1,24
6661,0,45
6662,1,45
6663,0,26
6664,1,74
6665,1,31
6666,1,34
6667,1,67
6668,1,31
6669,1,36
6670,1,41
6671,1,54
6672,1,34
6673,1,58
6674,1,51
6675,1,42
6676,0,22
6677,0,22
6678,0,30
6679,1,63
6680,1,27
6681,1,50
6682,1,33
6683,0,34
6684,1,48
6685,1,50
6686,1,23
6687,1,33
6688,1,41
6689,1,62
6690,1,42
6691,1,37
6692,1,23
6693,1,27
6694,1,52
6695,1,65
6696,1,19
6697,1,36
6698,1,27
6699,1,29
6700,0,31
6701,0,22
6702,0,52
6703,0,32
6704,1,46
6705,1,28
6706,1,28
6707,0,25
6708,1,33
6709,0,49
6710,0,24
6711,1,32
6712,1,31
6713,1,23
6714,1,41
6715,0,58
6716,1,30
6717,1,19
6718,1,42
6719,1,56
6720,0,37
6721,1,20
6722,0,24
6723,1,24
6724,1,20
6725,1,70
6726,1,69
6727,1,19
6728,1,25
6729,0,50
6730,1,31
6731,1,62
6732,1,50
6733,1,53
6734,0,39
6735,1,24
6736,0,27
6737,1,21
6738,1,71
6739,1,22
6740,0,27
6741,1,28
6742,1,34
6743,1,33
6744,0,20
6745,1,28
6746,1,48
6747,1,27
6748,0,28
6749,1,43
6750,0,28
6751,0,34
6752,1,24
6753,1,27
6754,1,27
6755,1,35
6756,1,45
6757,1,19
6758,0,33
6759,1,57
6760,1,32
6761,0,22
6762,1,78
6763,1,38
6764,1,39
6765,1,33
6766,1,35
6767,1,62
6768,1,22
6769,0,36
6770,1,44
6771,1,55
6772,0,33
6773,1,30
6774,1,30
6775,1,45
6776,1,59
6777,1,48
6778,1,42
6779,1,54
6780,1,38
6781,0,27
6782,1,31
6783,0,23
6784,1,48
6785,1,67
6786,0,43
6787,1,54
6788,1,21
6789,1,61
6790,1,33
6791,1,27
6792,0,33
6793,1,42
6794,1,49
6795,1,58
6796,0,35
6797,1,21
6798,1,42
6799,1,77
6800,1,38
6801,0,40
6802,1,32
6803,1,20
6804,1,31
6805,0,28
6806,1,37
6807,0,40
6808,1,62
6809,0,26
6810,0,42
6811,1,24
6812,1,45
6813,1,60
6814,0,30
6815,0,24
6816,0,41
6817,1,31
6818,0,18
6819,1,37
6820,1,51
6821,0,48
6822,1,22
6823,1,67
6824,0,30
6825,1,25
6826,1,47
6827,1,59
6828,1,39
6829,1,56
6830,1,29
6831,1,43
6832,1,25
6833,1,20
6834,0,24
6835,1,76
6836,1,46
6837,1,33
6838,1,31
6839,0,24
6840,1,25
6841,1,51
6842,1,26
6843,1,22
6844,1,29
6845,1,39
6846,1,28
6847,1,39
6848,1,42
6849,1,54
6850,1,57
6851,1,32
6852,1,21
6853,1,78
6854,1,50
6855,0,27
6856,1,40
6857,1,38
6858,1,39
6859,1,27
6860,1,45
6861,1,29
6862,1,26
6863,0,18
6864,1,52
6865,1,32
6866,1,27
6867,1,44
6868,1,24
6869,0,29
6870,1,49
6871,1,43
6872,1,22
6873,1,41
6874,1,39
6875,0,30
6876,1,43
6877,1,17
6878,1,23
6879,1,26
6880,0,32
6881,1,53
6882,0,44
6883,1,21
6884,1,56
6885,1,71
6886,0,31
6887,1,32
6888,1,38
6889,1,52
6890,0,43
6891,1,26
6892,0,22
6893,1,26
6894,1,29
6895,1,27
6896,0,25
6897,1,57
6898,1,30
6899,1,21
6900,1,30
6901,1,26
6902,0,47
6903,1,30
6904,0,30
6905,1,23
6906,1,27
6907,1,28
6908,1,41
6909,1,28
6910,1,56
6911,1,30
6912,1,29
6913,0,30
6914,0,32
6915,1,31
6916,0,29
6917,1,39
6918,1,29
6919,1,31
6920,1,62
6921,0,35
6922,1,42
6923,0,10
6924,1,23
6925,1,25
6926,1,42
6927,1,33
6928,1,23
6929,1,41
6930,1,27
6931,1,38
6932,1,64
6933,1,36
6934,1,50
6935,1,23
6936,1,25
6937,0,29
6938,1,19
6939,1,21
6940,0,26
6941,0,17
6942,1,36
6943,0,36
6944,1,77
6945,1,28
6946,1,70
6947,0,21
6948,1,26
6949,1,47
6950,1,52
6951,0,33
6952,1,30
6953,1,26
6954,0,22
6955,1,50
6956,1,26
6957,1,35
6958,1,45
6959,1,64
6960,1,26
6961,0,47
6962,1,27
6963,1,30
6964,1,24
6965,1,25
6966,1,28
6967,1,22
6968,1,31
6969,1,60
6970,0,29
6971,1,22
6972,0,72
6973,1,31
6974,1,26
6975,0,27
6976,1,25
6977,0,26
6978,0,44
6979,1,24
6980,0,35
6981,1,71
6982,1,33
6983,0,24
6984,1,41
6985,0,28
6986,1,41
6987,1,49
6988,1,58
6989,1,23
6990,1,35
6991,1,25
6992,0,32
6993,1,42
6994,1,26
6995,1,29
6996,1,26
6997,0,23
6998,1,32
6999,1,27
7000,1,50
7001,0,57
7002,0,20
7003,1,34
7004,0,20
7005,0,41
7006,1,48
7007,1,59
7008,1,26
7009,1,53
7010,1,34
7011,1,25
7012,1,32
7013,0,48
7014,1,19
7015,1,24
7016,1,20
7017,0,36
7018,1,21
7019,1,32
7020,1,51
7021,0,52
7022,1,24
7023,1,41
7024,0,23
7025,1,27
7026,1,23
7027,1,57
7028,0,35
7029,1,47
7030,1,34
7031,0,20
7032,1,64
7033,1,80
7034,1,35
7035,1,30
7036,0,30
7037,1,55
7038,1,27
7039,1,43
7040,1,61
7041,1,57
7042,1,32
7043,1,69
7044,1,72
7045,1,70
7046,1,44
7047,1,32
7048,1,48
7049,0,18
7050,0,42
7051,1,55
7052,1,53
7053,1,28
7054,1,39
7055,0,22
7056,0,43
7057,1,45
7058,1,73
7059,1,54
7060,1,49
7061,1,22
7062,0,42
7063,1,46
7064,1,24
7065,1,34
7066,1,50
7067,1,65
7068,1,38
7069,1,25
7070,1,49
7071,1,29
7072,0,32
7073,1,26
7074,0,27
7075,0,24
7076,1,21
7077,1,38
7078,1,26
7079,0,30
7080,1,25
7081,1,28
7082,1,25
7083,1,19
7084,1,61
7085,0,50
7086,1,26
7087,1,44
7088,1,39
7089,1,60
7090,0,24
7091,1,18
7092,0,21
7093,1,27
7094,0,28
7095,1,46
7096,1,35
7097,1,72
7098,1,28
7099,1,33
7100,1,28
7101,1,38
7102,1,39
7103,1,24
7104,1,39
7105,1,64
7106,1,62
7107,1,17
7108,1,30
7109,1,23
7110,1,57
7111,1,23
7112,1,25
7113,1,66
7114,1,58
7115,1,37
7116,1,43
7117,1,26
7118,1,38
7119,1,38
7120,1,31
7121,1,26
7122,1,71
7123,1,24
7124,0,36
7125,1,47
7126,1,43
7127,0,75
7128,1,23
7129,0,25
7130,1,33
7131,1,34
7132,1,56
7133,1,23
7134,1,52
7135,1,44
7136,1,19
7137,1,23
7138,1,29
7139,0,50
7140,0,25
7141,1,57
7142,0,37
7143,0,54
7144,0,58
7145,1,53
7146,1,40
7147,1,26
7148,0,33
7149,1,42
7150,1,57
7151,1,46
7152,1,33
7153,1,24
7154,1,29
7155,1,53
7156,1,40
7157,0,34
7158,1,39
7159,1,49
7160,1,32
7161,1,24
7162,0,24
7163,1,34
7164,1,21
7165,1,23
7166,0,40
7167,1,36
7168,1,26
7169,1,26
7170,0,22
7171,1,28
7172,1,28
7173,1,23
7174,0,43
7175,1,33
7176,0,52
7177,1,26
7178,1,31
7179,1,28
7180,1,74
7181,1,39
7182,1,21
7183,0,28
7184,1,67
7185,1,38
7186,0,21
7187,1,60
7188,1,49
7189,1,40
7190,0,30
7191,0,21
7192,1,51
7193,1,42
7194,1,40
7195,1,30
7196,1,46
7197,1,52
7198,1,39
7199,1,25
7200,0,21
7201,1,35
7202,1,33
7203,1,35
7204,1,59
7205,1,25
7206,1,61
7207,1,32
7208,1,25
7209,1,66
7210,1,25
7211,0,32
7212,1,51
7213,1,16
7214,1,44
7215,0,63
7216,1,61
7217,1,64
7218,1,41
7219,1,28
7220,1,25
7221,0,53
7222,1,42
7223,1,52
7224,1,21
7225,1,52
7226,1,33
7227,0,30
7228,1,53
7229,1,44
7230,1,57
7231,1,33
7232,1,22
7233,1,26
7234,1,31
7235,1,23
7236,1,38
7237,1,56
7238,1,24
7239,0,17
7240,1,21
7241,0,18
7242,0,29
7243,1,57
7244,1,26
7245,1,57
7246,1,19
7247,0,27
7248,1,48
7249,1,25
7250,1,26
7251,0,31
7252,1,56
7253,1,28
7254,1,26
7255,1,64
7256,1,50
7257,1,40
7258,0,41
7259,1,59
7260,1,21
7261,1,36
7262,1,24
7263,1,28
7264,1,64
7265,1,23
7266,1,59
7267,1,28
7268,1,59
7269,1,67
7270,1,38
7271,1,35
7272,0,25
7273,1,68
7274,1,26
7275,1,47
7276,1,40
7277,1,26
7278,1,26
7279,1,48
7280,1,23
7281,1,59
7282,1,32
7283,1,77
7284,1,36
7285,0,31
7286,1,80
7287,1,28
7288,1,29
7289,1,27
7290,0,20
7291,0,23
7292,1,51
7293,1,62
7294,1,51
7295,0,66
7296,1,26
7297,1,25
7298,1,35
7299,1,24
7300,1,28
7301,1,22
7302,0,42
7303,1,38
7304,0,17
7305,1,77
7306,1,29
7307,1,30
7308,1,66
7309,0,49
7310,1,31
7311,1,53
7312,1,57
7313,0,22
7314,1,29
7315,1,27
7316,1,31
7317,1,27
7318,1,27
7319,1,28
7320,1,32
7321,1,21
7322,1,42
7323,1,39
7324,0,28
7325,0,33
7326,1,64
7327,1,54
7328,1,67
7329,0,25
7330,1,37
7331,1,46
7332,1,66
7333,1,51
7334,1,25
7335,1,45
7336,0,31
7337,1,61
7338,0,43
7339,1,26
7340,0,27
7341,1,34
7342,1,30
7343,0,24
7344,1,36
7345,1,75
7346,1,20
7347,0,52
7348,1,30
7349,0,19
7350,1,37
7351,0,24
7352,1,24
7353,1,36
7354,1,25
7355,1,37
7356,1,25
7357,1,32
7358,0,23
7359,0,22
7360,1,29
7361,0,22
7362,1,17
7363,1,22
7364,1,26
7365,1,62
7366,1,40
7367,0,18
7368,1,40
7369,1,28
7370,1,43
7371,1,27
7372,1,74
7373,1,46
7374,1,80
7375,1,35
7376,1,41
7377,1,51
7378,1,39
7379,1,24
7380,1,59
7381,1,46
7382,0,28
7383,1,26
7384,1,78
7385,0,39
7386,1,34
7387,1,32
7388,1,55
7389,1,44
7390,1,61
7391,1,45
7392,1,67
7393,1,35
7394,1,26
7395,1,34
7396,1,71
7397,1,27
7398,0,24
7399,1,38
7400,1,66
7401,1,39
7402,1,29
7403,1,73
7404,1,22
7405,0,16
7406,1,22
7407,1,43
7408,0,27
7409,1,78
7410,1,26
7411,1,31
7412,1,54
7413,0,40
7414,1,58
7415,1,26
7416,1,52
7417,1,30
7418,0,25
7419,0,31
7420,0,42
7421,1,29
7422,0,35
7423,1,21
7424,1,41
7425,1,23
7426,1,49
7427,0,36
7428,0,32
7429,1,46
7430,1,28
7431,1,38
7432,1,61
7433,1,66
7434,0,36
7435,1,25
7436,0,25
7437,1,21
7438,1,69
7439,0,19
7440,0,32
7441,1,29
7442,1,45
7443,1,23
7444,0,35
7445,1,30
7446,1,39
7447,1,27
7448,1,25
7449,1,42
7450,1,32
7451,1,25
7452,1,24
7453,1,39
7454,1,24
7455,1,34
7456,1,18
7457,1,38
7458,0,28
7459,0,48
7460,1,57
7461,0,28
7462,1,34
7463,1,80
7464,0,31
7465,1,43
7466,1,42
7467,1,38
7468,1,47
7469,1,53
7470,1,18
7471,1,24
7472,1,25
7473,1,23
7474,1,46
7475,0,16
7476,1,70
7477,1,41
7478,0,21
7479,1,47
7480,1,30
7481,1,27
7482,1,22
7483,1,22
7484,1,31
7485,1,25
7486,0,40
7487,1,36
7488,0,24
7489,0,16
7490,0,23
7491,1,25
7492,1,39
7493,1,31
7494,1,38
7495,1,24
7496,1,24
7497,0,34
7498,1,39
7499,0,20
7500,1,23
7501,1,43
7502,1,26
7503,1,27
7504,1,17
7505,1,42
7506,1,72
7507,0,19
7508,1,40
7509,1,42
7510,0,25
7511,0,25
7512,1,55
7513,1,30
7514,1,50
7515,1,50
7516,0,27
7517,0,26
7518,1,43
7519,1,29
7520,0,24
7521,1,29
7522,1,34
7523,1,54
7524,1,15
7525,1,33
7526,1,43
7527,1,54
7528,1,26
7529,1,26
7530,1,37
7531,1,43
7532,1,33
7533,0,20
7534,1,36
7535,1,24
7536,1,35
7537,1,29
7538,0,53
7539,0,30
7540,1,58
7541,1,23
7542,0,28
7543,1,34
7544,1,55
7545,1,49
7546,0,26
7547,0,32
7548,1,26
7549,1,69
7550,0,41
7551,1,62
7552,1,71
7553,1,31
7554,0,26
7555,1,53
7556,1,41
7557,1,37
7558,1,72
7559,1,31
7560,1,34
7561,1,39
7562,1,40
7563,0,23
7564,1,63
7565,0,37
7566,0,55
7567,1,23
7568,1,27
7569,1,25
7570,1,26
7571,1,28
7572,1,80
7573,1,27
7574,0,29
7575,1,33
7576,0,29
7577,1,64
7578,1,61
7579,0,60
7580,0,48
7581,0,53
7582,1,29
7583,1,24
7584,1,30
7585,1,39
7586,1,64
7587,0,18
7588,0,23
7589,0,35
7590,0,78
7591,0,24
7592,0,35
7593,1,29
7594,0,47
7595,1,36
7596,1,29
7597,1,29
7598,0,45
7599,1,40
7600,1,34
7601,1,31
7602,0,17
7603,1,21
7604,1,31
7605,0,28
7606,1,34
7607,1,28
7608,1,25
7609,0,25
7610,0,32
7611,1,27
7612,1,51
7613,1,34
7614,1,34
7615,1,32
7616,1,25
7617,1,24
7618,0,21
7619,1,48
7620,1,19
7621,1,41
7622,1,42
7623,1,27
7624,1,80
7625,1,26
7626,1,54
7627,1,22
7628,0,22
7629,1,55
7630,1,71
7631,0,25
7632,1,44
7633,1,27
7634,1,24
7635,1,35
7636,0,40
7637,1,23
7638,1,30
7639,1,26
7640,1,66
7641,1,64
7642,1,56
7643,0,24
7644,0,34
7645,1,29
7646,0,17
7647,1,56
7648,1,31
7649,1,50
7650,1,35
7651,0,36
7652,1,63
7653,1,45
7654,1,30
7655,1,73
7656,1,34
7657,1,38
7658,1,61
7659,1,61
7660,0,21
7661,1,49
7662,1,59
7663,1,47
7664,1,69
7665,1,22
7666,1,23
7667,1,29
7668,1,28
7669,0,25
7670,0,35
7671,1,40
7672,1,27
7673,1,25
7674,1,39
7675,0,42
7676,1,30
7677,1,20
7678,1,21
7679,1,66
7680,1,22
7681,1,28
7682,1,47
7683,1,22
7684,1,24
7685,1,61
7686,0,49
7687,1,22
7688,1,47
7689,1,35
7690,1,36
7691,0,25
7692,1,48
7693,1,29
7694,0,21
7695,1,37
7696,1,73
7697,0,32
7698,1,23
7699,1,24
7700,1,57
7701,1,31
7702,0,78
7703,1,71
7704,0,56
7705,1,25
7706,1,46
7707,1,63
7708,0,23
7709,1,23
7710,1,27
7711,1,73
7712,1,48
7713,1,28
7714,1,67
7715,0,42
7716,1,51
7717,0,29
7718,1,35
7719,1,21
7720,1,24
7721,1,23
7722,0,28
7723,1,21
7724,0,46
7725,1,26
7726,1,19
7727,1,44
7728,1,25
7729,1,23
7730,0,36
7731,1,26
7732,1,45
7733,1,25
7734,1,57
7735,1,28
7736,1,29
7737,0,44
7738,0,23
7739,1,33
7740,1,60
7741,1,22
7742,0,30
7743,1,25
7744,1,56
7745,0,30
7746,0,27
7747,1,67
7748,1,58
7749,1,54
7750,0,35
7751,1,69
7752,1,23
7753,1,29
7754,1,53
7755,1,24
7756,0,66
7757,1,36
7758,1,39
7759,0,44
7760,1,20
7761,0,34
7762,1,37
7763,1,22
7764,1,68
7765,1,48
7766,1,27
7767,1,41
7768,1,34
7769,1,61
7770,1,29
7771,1,65
7772,1,59
7773,1,24
7774,0,34
7775,0,40
7776,0,39
7777,1,29
7778,0,17
7779,1,27
7780,1,39
7781,0,33
7782,1,43
7783,1,22
7784,1,33
7785,1,34
7786,1,26
7787,1,38
7788,1,43
7789,0,54
7790,1,41
7791,0,28
7792,1,58
7793,1,68
7794,1,26
7795,1,35
7796,1,26
7797,1,74
7798,1,58
7799,1,24
7800,1,30
7801,1,31
7802,0,70
7803,1,39
7804,1,25
7805,1,61
7806,1,30
7807,0,50
7808,1,20
7809,0,28
7810,0,26
7811,0,27
7812,0,29
7813,1,25
7814,1,43
7815,1,23
7816,1,61
7817,0,30
7818,1,58
7819,1,24
7820,1,32
7821,1,17
7822,0,16
7823,0,44
7824,1,53
7825,0,43
7826,1,39
7827,1,48
7828,1,24
7829,1,51
7830,1,46
7831,1,25
7832,1,78
7833,1,31
7834,1,38
7835,0,47
7836,1,41
7837,1,30
7838,1,46
7839,1,28
7840,0,33
7841,1,37
7842,1,22
7843,1,45
7844,1,35
7845,1,42
7846,1,42
7847,0,24
7848,1,58
7849,0,41
7850,1,25
7851,1,22
7852,1,31
7853,1,35
7854,1,77
7855,1,54
7856,1,29
7857,1,28
7858,1,72
7859,1,44
7860,0,31
7861,1,22
7862,1,24
7863,0,31
7864,0,31
7865,1,23
7866,1,24
7867,1,66
7868,1,25
7869,1,35
7870,1,25
7871,1,26
7872,1,75
7873,1,61
7874,1,33
7875,1,38
7876,1,73
7877,1,37
7878,1,26
7879,1,49
7880,1,44
7881,0,36
7882,1,22
7883,1,25
7884,1,25
7885,0,23
7886,1,52
7887,1,35
7888,0,18
7889,1,31
7890,1,30
7891,1,38
7892,0,27
7893,1,21
7894,1,33
7895,1,33
7896,1,34
7897,1,31
7898,1,33
7899,1,56
7900,1,27
7901,0,18
7902,1,31
7903,1,70
7904,1,21
7905,1,30
7906,1,56
7907,1,23
7908,1,72
7909,1,27
7910,1,35
7911,1,62
7912,1,26
7913,0,20
7914,1,23
7915,1,25
7916,1,51
7917,1,79
7918,1,33
7919,1,30
7920,1,30
7921,1,42
7922,1,31
7923,1,35
7924,0,31
7925,0,24
7926,1,17
7927,1,49
7928,1,20
7929,1,23
7930,1,51
7931,1,24
7932,1,27
7933,0,29
7934,1,17
7935,0,29
7936,1,27
7937,0,55
7938,1,39
7939,1,30
7940,0,24
7941,1,22
7942,1,29
7943,1,34
7944,0,44
7945,1,27
7946,0,41
7947,0,48
7948,1,36
7949,1,26
7950,1,43
7951,1,65
7952,0,33
7953,1,48
7954,1,29
7955,1,40
7956,1,43
7957,0,43
7958,1,26
7959,0,29
7960,0,30
7961,1,29
7962,0,37
7963,1,44
7964,1,29
7965,0,73
7966,1,47
7967,0,65
7968,0,36
7969,1,23
7970,1,65
7971,1,29
7972,1,39
7973,1,41
7974,1,47
7975,1,29
7976,0,27
7977,1,33
7978,1,27
7979,0,48
7980,1,32
7981,1,63
7982,1,31
7983,0,29
7984,1,25
7985,0,26
7986,0,30
7987,0,33
7988,1,24
7989,1,38
7990,1,32
7991,1,36
7992,0,29
7993,1,25
7994,1,22
7995,1,73
7996,0,49
7997,1,50
7998,1,27
7999,1,26
8000,1,49
8001,1,50
8002,1,26
8003,1,38
8004,1,23
8005,1,26
8006,0,21
8007,1,67
8008,1,26
8009,1,72
8010,1,35
8011,0,39
8012,1,26
8013,1,32
8014,0,40
8015,1,36
8016,1,52
8017,1,22
8018,1,25
8019,1,23
8020,1,25
8021,1,34
8022,1,37
8023,0,32
8024,1,31
8025,1,20
8026,1,24
8027,1,28
8028,1,24
8029,1,26
8030,1,69
8031,0,22
8032,1,34
8033,1,22
8034,0,34
8035,1,64
8036,0,29
8037,0,60
8038,1,28
8039,1,28
8040,1,34
8041,1,36
8042,1,65
8043,1,36
8044,1,29
8045,1,26
8046,1,40
8047,1,31
8048,1,52
8049,1,22
8050,1,61
8051,0,35
8052,0,32
8053,0,54
8054,1,29
8055,1,26
8056,1,26
8057,1,50
8058,0,26
8059,0,36
8060,1,62
8061,1,26
8062,1,34
8063,1,22
8064,1,30
8065,1,66
8066,1,41
8067,1,35
8068,1,34
8069,1,34
8070,1,28
8071,0,36
8072,1,52
8073,0,26
8074,1,26
8075,1,22
8076,1,19
8077,0,56
8078,1,24
8079,1,29
8080,1,53
8081,1,22
8082,1,51
8083,1,35
8084,0,26
8085,1,20
8086,1,31
8087,1,50
8088,1,25
8089,1,31
8090,1,25
8091,1,23
8092,1,23
8093,0,32
8094,0,21
8095,1,49
8096,1,27
8097,0,22
8098,1,36
8099,1,56
8100,1,38
8101,1,31
8102,1,80
8103,1,63
8104,1,66
8105,1,36
8106,1,45
8107,0,29
8108,0,29
8109,1,33
8110,1,25
8111,0,20
8112,0,16
8113,1,52
8114,1,23
8115,1,60
8116,1,22
8117,1,25
8118,1,21
8119,0,27
8120,0,58
8121,1,73
8122,1,25
8123,1,52
8124,0,20
8125,1,20
8126,1,42
8127,1,22
8128,1,48
8129,0,26
8130,1,74
8131,1,22
8132,1,25
8133,1,28
8134,1,64
8135,1,42
8136,1,24
